1244                 1244                 Si                   84.0                 49.79646071760523    
1245                 1245                 Si                   87.0                 49.79646071760523    
1246                 1246                 Si                   90.0                 49.79646071760523    
1247                 1247                 Si                   93.0                 49.79646071760523    
1248                 1248                 Si                   96.0                 49.79646071760523    
1249                 1249                 Si                   3.0                  51.528511525174096   
1250                 1250                 Si                   6.0                  51.528511525174096   
1251                 1251                 Si                   9.0                  51.528511525174096   
1252                 1252                 Si                   12.0                 51.528511525174096   
1253                 1253                 Si                   15.0                 51.528511525174096   
1254                 1254                 Si                   18.0                 51.528511525174096   
1255                 1255                 Si                   21.0                 51.528511525174096   
1256                 1256                 Si                   24.0                 51.528511525174096   
1257                 1257                 Si                   27.0                 51.528511525174096   
1258                 1258                 Si                   30.0                 51.528511525174096   
1259                 1259                 Si                   33.0                 51.528511525174096   
1260                 1260                 Si                   36.0                 51.528511525174096   
1261                 1261                 Si                   39.0                 51.528511525174096   
1262                 1262                 Si                   42.0                 51.528511525174096   
1263                 1263                 Si                   45.0                 51.528511525174096   
1264                 1264                 Si                   48.0                 51.528511525174096   
1265                 1265                 Si                   51.0                 51.528511525174096   
1266                 1266                 Si                   54.0                 51.528511525174096   
1267                 1267                 Si                   57.0                 51.528511525174096   
1268                 1268                 Si                   60.0                 51.528511525174096   
1269                 1269                 Si                   63.0                 51.528511525174096   
1270                 1270                 Si                   66.0                 51.528511525174096   
1271                 1271                 Si                   69.0                 51.528511525174096   
1272                 1272                 Si                   72.0                 51.528511525174096   
1273                 1273                 Si                   75.0                 51.528511525174096   
1274                 1274                 Si                   78.0                 51.528511525174096   
1275                 1275                 Si                   81.0                 51.528511525174096   
1276                 1276                 Si                   84.0                 51.528511525174096   
1277                 1277                 Si                   87.0                 51.528511525174096   
1278                 1278                 Si                   90.0                 51.528511525174096   
1279                 1279                 Si                   93.0                 51.528511525174096   
1280                 1280                 Si                   96.0                 51.528511525174096   
1281                 1281                 Si                   1.5                  52.394536928958544   
1282                 1282                 Si                   4.5                  52.394536928958544   
1283                 1283                 Si                   7.5                  52.394536928958544   
1284                 1284                 Si                   10.5                 52.394536928958544   
1285                 1285                 Si                   13.5                 52.394536928958544   
1286                 1286                 Si                   16.5                 52.394536928958544   
1287                 1287                 Si                   19.5                 52.394536928958544   
1288                 1288                 Si                   22.5                 52.394536928958544   
1289                 1289                 Si                   25.5                 52.394536928958544   
1290                 1290                 Si                   28.5                 52.394536928958544   
1291                 1291                 Si                   31.5                 52.394536928958544   
1292                 1292                 Si                   34.5                 52.394536928958544   
1293                 1293                 Si                   37.5                 52.394536928958544   
1294                 1294                 Si                   40.5                 52.394536928958544   
1295                 1295                 Si                   43.5                 52.394536928958544   
1296                 1296                 Si                   46.5                 52.394536928958544   
1297                 1297                 Si                   49.5                 52.394536928958544   
1298                 1298                 Si                   52.5                 52.394536928958544   
1299                 1299                 Si                   55.5                 52.394536928958544   
1300                 1300                 Si                   58.5                 52.394536928958544   
1301                 1301                 Si                   61.5                 52.394536928958544   
1302                 1302                 Si                   64.5                 52.394536928958544   
1303                 1303                 Si                   67.5                 52.394536928958544   
1304                 1304                 Si                   70.5                 52.394536928958544   
1305                 1305                 Si                   73.5                 52.394536928958544   
1306                 1306                 Si                   76.5                 52.394536928958544   
1307                 1307                 Si                   79.5                 52.394536928958544   
1308                 1308                 Si                   82.5                 52.394536928958544   
1309                 1309                 Si                   85.5                 52.394536928958544   
1310                 1310                 Si                   88.5                 52.394536928958544   
1311                 1311                 Si                   91.5                 52.394536928958544   
1312                 1312                 Si                   94.5                 52.394536928958544   
1313                 1313                 Si                   1.5                  54.12658773652741    
1314                 1314                 Si                   4.5                  54.12658773652741    
1315                 1315                 Si                   7.5                  54.12658773652741    
1316                 1316                 Si                   10.5                 54.12658773652741    
1317                 1317                 Si                   13.5                 54.12658773652741    
1318                 1318                 Si                   16.5                 54.12658773652741    
1319                 1319                 Si                   19.5                 54.12658773652741    
1320                 1320                 Si                   22.5                 54.12658773652741    
1321                 1321                 Si                   25.5                 54.12658773652741    
1322                 1322                 Si                   28.5                 54.12658773652741    
1323                 1323                 Si                   31.5                 54.12658773652741    
1324                 1324                 Si                   34.5                 54.12658773652741    
1325                 1325                 Si                   37.5                 54.12658773652741    
1326                 1326                 Si                   40.5                 54.12658773652741    
1327                 1327                 Si                   43.5                 54.12658773652741    
1328                 1328                 Si                   46.5                 54.12658773652741    
1329                 1329                 Si                   49.5                 54.12658773652741    
1330                 1330                 Si                   52.5                 54.12658773652741    
1331                 1331                 Si                   55.5                 54.12658773652741    
1332                 1332                 Si                   58.5                 54.12658773652741    
1333                 1333                 Si                   61.5                 54.12658773652741    
1334                 1334                 Si                   64.5                 54.12658773652741    
1335                 1335                 Si                   67.5                 54.12658773652741    
1336                 1336                 Si                   70.5                 54.12658773652741    
1337                 1337                 Si                   73.5                 54.12658773652741    
1338                 1338                 Si                   76.5                 54.12658773652741    
1339                 1339                 Si                   79.5                 54.12658773652741    
1340                 1340                 Si                   82.5                 54.12658773652741    
1341                 1341                 Si                   85.5                 54.12658773652741    
1342                 1342                 Si                   88.5                 54.12658773652741    
1343                 1343                 Si                   91.5                 54.12658773652741    
1344                 1344                 Si                   94.5                 54.12658773652741    
1345                 1345                 Si                   3.0                  54.99261314031185    
1346                 1346                 Si                   6.0                  54.99261314031185    
1347                 1347                 Si                   9.0                  54.99261314031185    
1348                 1348                 Si                   12.0                 54.99261314031185    
1349                 1349                 Si                   15.0                 54.99261314031185    
1350                 1350                 Si                   18.0                 54.99261314031185    
1351                 1351                 Si                   21.0                 54.99261314031185    
1352                 1352                 Si                   24.0                 54.99261314031185    
1353                 1353                 Si                   27.0                 54.99261314031185    
1354                 1354                 Si                   30.0                 54.99261314031185    
1355                 1355                 Si                   33.0                 54.99261314031185    
1356                 1356                 Si                   36.0                 54.99261314031185    
1357                 1357                 Si                   39.0                 54.99261314031185    
1358                 1358                 Si                   42.0                 54.99261314031185    
1359                 1359                 Si                   45.0                 54.99261314031185    
1360                 1360                 Si                   48.0                 54.99261314031185    
1361                 1361                 Si                   51.0                 54.99261314031185    
1362                 1362                 Si                   54.0                 54.99261314031185    
1363                 1363                 Si                   57.0                 54.99261314031185    
1364                 1364                 Si                   60.0                 54.99261314031185    
1365                 1365                 Si                   63.0                 54.99261314031185    
1366                 1366                 Si                   66.0                 54.99261314031185    
1367                 1367                 Si                   69.0                 54.99261314031185    
1368                 1368                 Si                   72.0                 54.99261314031185    
1369                 1369                 Si                   75.0                 54.99261314031185    
1370                 1370                 Si                   78.0                 54.99261314031185    
1371                 1371                 Si                   81.0                 54.99261314031185    
1372                 1372                 Si                   84.0                 54.99261314031185    
1373                 1373                 Si                   87.0                 54.99261314031185    
1374                 1374                 Si                   90.0                 54.99261314031185    
1375                 1375                 Si                   93.0                 54.99261314031185    
1376                 1376                 Si                   96.0                 54.99261314031185    
1377                 1377                 Si                   3.0                  56.72466394788072    
1378                 1378                 Si                   6.0                  56.72466394788072    
1379                 1379                 Si                   9.0                  56.72466394788072    
1380                 1380                 Si                   12.0                 56.72466394788072    
1381                 1381                 Si                   15.0                 56.72466394788072    
1382                 1382                 Si                   18.0                 56.72466394788072    
1383                 1383                 Si                   21.0                 56.72466394788072    
1384                 1384                 Si                   24.0                 56.72466394788072    
1385                 1385                 Si                   27.0                 56.72466394788072    
1386                 1386                 Si                   30.0                 56.72466394788072    
1387                 1387                 Si                   33.0                 56.72466394788072    
1388                 1388                 Si                   36.0                 56.72466394788072    
1389                 1389                 Si                   39.0                 56.72466394788072    
1390                 1390                 Si                   42.0                 56.72466394788072    
1391                 1391                 Si                   45.0                 56.72466394788072    
1392                 1392                 Si                   48.0                 56.72466394788072    
1393                 1393                 Si                   51.0                 56.72466394788072    
1394                 1394                 Si                   54.0                 56.72466394788072    
1395                 1395                 Si                   57.0                 56.72466394788072    
1396                 1396                 Si                   60.0                 56.72466394788072    
1397                 1397                 Si                   63.0                 56.72466394788072    
1398                 1398                 Si                   66.0                 56.72466394788072    
1399                 1399                 Si                   69.0                 56.72466394788072    
1400                 1400                 Si                   72.0                 56.72466394788072    
1401                 1401                 Si                   75.0                 56.72466394788072    
1402                 1402                 Si                   78.0                 56.72466394788072    
1403                 1403                 Si                   81.0                 56.72466394788072    
1404                 1404                 Si                   84.0                 56.72466394788072    
1405                 1405                 Si                   87.0                 56.72466394788072    
1406                 1406                 Si                   90.0                 56.72466394788072    
1407                 1407                 Si                   93.0                 56.72466394788072    
1408                 1408                 Si                   96.0                 56.72466394788072    
1409                 1409                 Si                   1.5                  57.590689351665176   
1410                 1410                 Si                   4.5                  57.590689351665176   
1411                 1411                 Si                   7.5                  57.590689351665176   
1412                 1412                 Si                   10.5                 57.590689351665176   
1413                 1413                 Si                   13.5                 57.590689351665176   
1414                 1414                 Si                   16.5                 57.590689351665176   
1415                 1415                 Si                   19.5                 57.590689351665176   
1416                 1416                 Si                   22.5                 57.590689351665176   
1417                 1417                 Si                   25.5                 57.590689351665176   
1418                 1418                 Si                   28.5                 57.590689351665176   
1419                 1419                 Si                   31.5                 57.590689351665176   
1420                 1420                 Si                   34.5                 57.590689351665176   
1421                 1421                 Si                   37.5                 57.590689351665176   
1422                 1422                 Si                   40.5                 57.590689351665176   
1423                 1423                 Si                   43.5                 57.590689351665176   
1424                 1424                 Si                   46.5                 57.590689351665176   
1425                 1425                 Si                   49.5                 57.590689351665176   
1426                 1426                 Si                   52.5                 57.590689351665176   
1427                 1427                 Si                   55.5                 57.590689351665176   
1428                 1428                 Si                   58.5                 57.590689351665176   
1429                 1429                 Si                   61.5                 57.590689351665176   
1430                 1430                 Si                   64.5                 57.590689351665176   
1431                 1431                 Si                   67.5                 57.590689351665176   
1432                 1432                 Si                   70.5                 57.590689351665176   
1433                 1433                 Si                   73.5                 57.590689351665176   
1434                 1434                 Si                   76.5                 57.590689351665176   
1435                 1435                 Si                   79.5                 57.590689351665176   
1436                 1436                 Si                   82.5                 57.590689351665176   
1437                 1437                 Si                   85.5                 57.590689351665176   
1438                 1438                 Si                   88.5                 57.590689351665176   
1439                 1439                 Si                   91.5                 57.590689351665176   
1440                 1440                 Si                   94.5                 57.590689351665176   
1441                 1441                 Si                   1.5                  59.322740159234044   
1442                 1442                 Si                   4.5                  59.322740159234044   
1443                 1443                 Si                   7.5                  59.322740159234044   
1444                 1444                 Si                   10.5                 59.322740159234044   
1445                 1445                 Si                   13.5                 59.322740159234044   
1446                 1446                 Si                   16.5                 59.322740159234044   
1447                 1447                 Si                   19.5                 59.322740159234044   
1448                 1448                 Si                   22.5                 59.322740159234044   
1449                 1449                 Si                   25.5                 59.322740159234044   
1450                 1450                 Si                   28.5                 59.322740159234044   
1451                 1451                 Si                   31.5                 59.322740159234044   
1452                 1452                 Si                   34.5                 59.322740159234044   
1453                 1453                 Si                   37.5                 59.322740159234044   
1454                 1454                 Si                   40.5                 59.322740159234044   
1455                 1455                 Si                   43.5                 59.322740159234044   
1456                 1456                 Si                   46.5                 59.322740159234044   
1457                 1457                 Si                   49.5                 59.322740159234044   
1458                 1458                 Si                   52.5                 59.322740159234044   
1459                 1459                 Si                   55.5                 59.322740159234044   
1460                 1460                 Si                   58.5                 59.322740159234044   
1461                 1461                 Si                   61.5                 59.322740159234044   
1462                 1462                 Si                   64.5                 59.322740159234044   
1463                 1463                 Si                   67.5                 59.322740159234044   
1464                 1464                 Si                   70.5                 59.322740159234044   
1465                 1465                 Si                   73.5                 59.322740159234044   
1466                 1466                 Si                   76.5                 59.322740159234044   
1467                 1467                 Si                   79.5                 59.322740159234044   
1468                 1468                 Si                   82.5                 59.322740159234044   
1469                 1469                 Si                   85.5                 59.322740159234044   
1470                 1470                 Si                   88.5                 59.322740159234044   
1471                 1471                 Si                   91.5                 59.322740159234044   
1472                 1472                 Si                   94.5                 59.322740159234044   
1473                 1473                 Si                   3.0                  60.18876556301849    
1474                 1474                 Si                   6.0                  60.18876556301849    
1475                 1475                 Si                   9.0                  60.18876556301849    
1476                 1476                 Si                   12.0                 60.18876556301849    
1477                 1477                 Si                   15.0                 60.18876556301849    
1478                 1478                 Si                   18.0                 60.18876556301849    
1479                 1479                 Si                   21.0                 60.18876556301849    
1480                 1480                 Si                   24.0                 60.18876556301849    
1481                 1481                 Si                   27.0                 60.18876556301849    
1482                 1482                 Si                   30.0                 60.18876556301849    
1483                 1483                 Si                   33.0                 60.18876556301849    
1484                 1484                 Si                   36.0                 60.18876556301849    
1485                 1485                 Si                   39.0                 60.18876556301849    
1486                 1486                 Si                   42.0                 60.18876556301849    
1487                 1487                 Si                   45.0                 60.18876556301849    
1488                 1488                 Si                   48.0                 60.18876556301849    
1489                 1489                 Si                   51.0                 60.18876556301849    
1490                 1490                 Si                   54.0                 60.18876556301849    
1491                 1491                 Si                   57.0                 60.18876556301849    
1492                 1492                 Si                   60.0                 60.18876556301849    
1493                 1493                 Si                   63.0                 60.18876556301849    
1494                 1494                 Si                   66.0                 60.18876556301849    
1495                 1495                 Si                   69.0                 60.18876556301849    
1496                 1496                 Si                   72.0                 60.18876556301849    
1497                 1497                 Si                   75.0                 60.18876556301849    
1498                 1498                 Si                   78.0                 60.18876556301849    
1499                 1499                 Si                   81.0                 60.18876556301849    
1500                 1500                 Si                   84.0                 60.18876556301849    
1501                 1501                 Si                   87.0                 60.18876556301849    
1502                 1502                 Si                   90.0                 60.18876556301849    
1503                 1503                 Si                   93.0                 60.18876556301849    
1504                 1504                 Si                   96.0                 60.18876556301849    
1505                 1505                 Si                   3.0                  61.92081637058736    
1506                 1506                 Si                   6.0                  61.92081637058736    
1507                 1507                 Si                   9.0                  61.92081637058736    
1508                 1508                 Si                   12.0                 61.92081637058736    
1509                 1509                 Si                   15.0                 61.92081637058736    
1510                 1510                 Si                   18.0                 61.92081637058736    
1511                 1511                 Si                   21.0                 61.92081637058736    
1512                 1512                 Si                   24.0                 61.92081637058736    
1513                 1513                 Si                   27.0                 61.92081637058736    
1514                 1514                 Si                   30.0                 61.92081637058736    
1515                 1515                 Si                   33.0                 61.92081637058736    
1516                 1516                 Si                   36.0                 61.92081637058736    
1517                 1517                 Si                   39.0                 61.92081637058736    
1518                 1518                 Si                   42.0                 61.92081637058736    
1519                 1519                 Si                   45.0                 61.92081637058736    
1520                 1520                 Si                   48.0                 61.92081637058736    
1521                 1521                 Si                   51.0                 61.92081637058736    
1522                 1522                 Si                   54.0                 61.92081637058736    
1523                 1523                 Si                   57.0                 61.92081637058736    
1524                 1524                 Si                   60.0                 61.92081637058736    
1525                 1525                 Si                   63.0                 61.92081637058736    
1526                 1526                 Si                   66.0                 61.92081637058736    
1527                 1527                 Si                   69.0                 61.92081637058736    
1528                 1528                 Si                   72.0                 61.92081637058736    
1529                 1529                 Si                   75.0                 61.92081637058736    
1530                 1530                 Si                   78.0                 61.92081637058736    
1531                 1531                 Si                   81.0                 61.92081637058736    
1532                 1532                 Si                   84.0                 61.92081637058736    
1533                 1533                 Si                   87.0                 61.92081637058736    
1534                 1534                 Si                   90.0                 61.92081637058736    
1535                 1535                 Si                   93.0                 61.92081637058736    
1536                 1536                 Si                   96.0                 61.92081637058736    
1537                 1537                 Si                   1.5                  62.7868417743718     
1538                 1538                 Si                   4.5                  62.7868417743718     
1539                 1539                 Si                   7.5                  62.7868417743718     
1540                 1540                 Si                   10.5                 62.7868417743718     
1541                 1541                 Si                   13.5                 62.7868417743718     
1542                 1542                 Si                   16.5                 62.7868417743718     
1543                 1543                 Si                   19.5                 62.7868417743718     
1544                 1544                 Si                   22.5                 62.7868417743718     
1545                 1545                 Si                   25.5                 62.7868417743718     
1546                 1546                 Si                   28.5                 62.7868417743718     
1547                 1547                 Si                   31.5                 62.7868417743718     
1548                 1548                 Si                   34.5                 62.7868417743718     
1549                 1549                 Si                   37.5                 62.7868417743718     
1550                 1550                 Si                   40.5                 62.7868417743718     
1551                 1551                 Si                   43.5                 62.7868417743718     
1552                 1552                 Si                   46.5                 62.7868417743718     
1553                 1553                 Si                   49.5                 62.7868417743718     
1554                 1554                 Si                   52.5                 62.7868417743718     
1555                 1555                 Si                   55.5                 62.7868417743718     
1556                 1556                 Si                   58.5                 62.7868417743718     
1557                 1557                 Si                   61.5                 62.7868417743718     
1558                 1558                 Si                   64.5                 62.7868417743718     
1559                 1559                 Si                   67.5                 62.7868417743718     
1560                 1560                 Si                   70.5                 62.7868417743718     
1561                 1561                 Si                   73.5                 62.7868417743718     
1562                 1562                 Si                   76.5                 62.7868417743718     
1563                 1563                 Si                   79.5                 62.7868417743718     
1564                 1564                 Si                   82.5                 62.7868417743718     
1565                 1565                 Si                   85.5                 62.7868417743718     
1566                 1566                 Si                   88.5                 62.7868417743718     
1567                 1567                 Si                   91.5                 62.7868417743718     
1568                 1568                 Si                   94.5                 62.7868417743718     
1569                 1569                 Si                   1.5                  64.51889258194066    
1570                 1570                 Si                   4.5                  64.51889258194066    
1571                 1571                 Si                   7.5                  64.51889258194066    
1572                 1572                 Si                   10.5                 64.51889258194066    
1573                 1573                 Si                   13.5                 64.51889258194066    
1574                 1574                 Si                   16.5                 64.51889258194066    
1575                 1575                 Si                   19.5                 64.51889258194066    
1576                 1576                 Si                   22.5                 64.51889258194066    
1577                 1577                 Si                   25.5                 64.51889258194066    
1578                 1578                 Si                   28.5                 64.51889258194066    
1579                 1579                 Si                   31.5                 64.51889258194066    
1580                 1580                 Si                   34.5                 64.51889258194066    
1581                 1581                 Si                   37.5                 64.51889258194066    
1582                 1582                 Si                   40.5                 64.51889258194066    
1583                 1583                 Si                   43.5                 64.51889258194066    
1584                 1584                 Si                   46.5                 64.51889258194066    
1585                 1585                 Si                   49.5                 64.51889258194066    
1586                 1586                 Si                   52.5                 64.51889258194066    
1587                 1587                 Si                   55.5                 64.51889258194066    
1588                 1588                 Si                   58.5                 64.51889258194066    
1589                 1589                 Si                   61.5                 64.51889258194066    
1590                 1590                 Si                   64.5                 64.51889258194066    
1591                 1591                 Si                   67.5                 64.51889258194066    
1592                 1592                 Si                   70.5                 64.51889258194066    
1593                 1593                 Si                   73.5                 64.51889258194066    
1594                 1594                 Si                   76.5                 64.51889258194066    
1595                 1595                 Si                   79.5                 64.51889258194066    
1596                 1596                 Si                   82.5                 64.51889258194066    
1597                 1597                 Si                   85.5                 64.51889258194066    
1598                 1598                 Si                   88.5                 64.51889258194066    
1599                 1599                 Si                   91.5                 64.51889258194066    
1600                 1600                 Si                   94.5                 64.51889258194066    
1601                 1601                 Si                   3.0                  65.38491798572511    
1602                 1602                 Si                   6.0                  65.38491798572511    
1603                 1603                 Si                   9.0                  65.38491798572511    
1604                 1604                 Si                   12.0                 65.38491798572511    
1605                 1605                 Si                   15.0                 65.38491798572511    
1606                 1606                 Si                   18.0                 65.38491798572511    
1607                 1607                 Si                   21.0                 65.38491798572511    
1608                 1608                 Si                   24.0                 65.38491798572511    
1609                 1609                 Si                   27.0                 65.38491798572511    
1610                 1610                 Si                   30.0                 65.38491798572511    
1611                 1611                 Si                   33.0                 65.38491798572511    
1612                 1612                 Si                   36.0                 65.38491798572511    
1613                 1613                 Si                   39.0                 65.38491798572511    
1614                 1614                 Si                   42.0                 65.38491798572511    
1615                 1615                 Si                   45.0                 65.38491798572511    
1616                 1616                 Si                   48.0                 65.38491798572511    
1617                 1617                 Si                   51.0                 65.38491798572511    
1618                 1618                 Si                   54.0                 65.38491798572511    
1619                 1619                 Si                   57.0                 65.38491798572511    
1620                 1620                 Si                   60.0                 65.38491798572511    
1621                 1621                 Si                   63.0                 65.38491798572511    
1622                 1622                 Si                   66.0                 65.38491798572511    
1623                 1623                 Si                   69.0                 65.38491798572511    
1624                 1624                 Si                   72.0                 65.38491798572511    
1625                 1625                 Si                   75.0                 65.38491798572511    
1626                 1626                 Si                   78.0                 65.38491798572511    
1627                 1627                 Si                   81.0                 65.38491798572511    
1628                 1628                 Si                   84.0                 65.38491798572511    
1629                 1629                 Si                   87.0                 65.38491798572511    
1630                 1630                 Si                   90.0                 65.38491798572511    
1631                 1631                 Si                   93.0                 65.38491798572511    
1632                 1632                 Si                   96.0                 65.38491798572511    
1633                 1633                 Si                   3.0                  67.11696879329398    
1634                 1634                 Si                   6.0                  67.11696879329398    
1635                 1635                 Si                   9.0                  67.11696879329398    
1636                 1636                 Si                   12.0                 67.11696879329398    
1637                 1637                 Si                   15.0                 67.11696879329398    
1638                 1638                 Si                   18.0                 67.11696879329398    
1639                 1639                 Si                   21.0                 67.11696879329398    
1640                 1640                 Si                   24.0                 67.11696879329398    
1641                 1641                 Si                   27.0                 67.11696879329398    
1642                 1642                 Si                   30.0                 67.11696879329398    
1643                 1643                 Si                   33.0                 67.11696879329398    
1644                 1644                 Si                   36.0                 67.11696879329398    
1645                 1645                 Si                   39.0                 67.11696879329398    
1646                 1646                 Si                   42.0                 67.11696879329398    
1647                 1647                 Si                   45.0                 67.11696879329398    
1648                 1648                 Si                   48.0                 67.11696879329398    
1649                 1649                 Si                   51.0                 67.11696879329398    
1650                 1650                 Si                   54.0                 67.11696879329398    
1651                 1651                 Si                   57.0                 67.11696879329398    
1652                 1652                 Si                   60.0                 67.11696879329398    
1653                 1653                 Si                   63.0                 67.11696879329398    
1654                 1654                 Si                   66.0                 67.11696879329398    
1655                 1655                 Si                   69.0                 67.11696879329398    
1656                 1656                 Si                   72.0                 67.11696879329398    
1657                 1657                 Si                   75.0                 67.11696879329398    
1658                 1658                 Si                   78.0                 67.11696879329398    
1659                 1659                 Si                   81.0                 67.11696879329398    
1660                 1660                 Si                   84.0                 67.11696879329398    
1661                 1661                 Si                   87.0                 67.11696879329398    
1662                 1662                 Si                   90.0                 67.11696879329398    
1663                 1663                 Si                   93.0                 67.11696879329398    
1664                 1664                 Si                   96.0                 67.11696879329398    
1665                 1665                 Si                   1.5                  67.98299419707844    
1666                 1666                 Si                   4.5                  67.98299419707844    
1667                 1667                 Si                   7.5                  67.98299419707844    
1668                 1668                 Si                   10.5                 67.98299419707844    
